����,��ַ,ע��
CMD_Manual_ValveA_Open,V2.4,�ֶ�����A
CMD_Manual_ValveA_Close,V2.5,�ֶ��ط�A
CMD_Manual_ValveB_Open,V2.6,�ֶ�����B
CMD_Manual_ValveB_Close,V2.7,�ֶ��ط�B
CMD_Manual_ValveC_Open,V3.0,�ֶ�����C
CMD_Manual_ValveC_Close,V3.1,�ֶ��ط�C
CMD_Manual_Pump1_On,V3.2,�ֶ����Ǳˮ��1
CMD_Manual_Pump1_Off,V3.3,�ֶ�ֹͣǱˮ��1
VW2_State,VW2,״̬����ǰ״̬(0=S0...8=S7 99=S_ERROR)
VW4_PumpStatus,VW4,ע���״̬��(0����1����2��Һ3��Һ��������)
VW6_AlarmCode,VW6,��ǰ������ȼ�δȷ�ϱ�����(0=��)
VW8_CycleCount,VW8,ʵ���ִμ���(ÿ���S1��S6�ۼ�1)
VD_C_Set,VD10,Ŀ��Ũ���趨ֵ(%)
VD_C_Stock,VD14,ĸҺŨ��(%)
VD_ExperimentTarget,VD24,ʵ��ʱ��Ŀ���趨ֵ(min)
VD_PreMixTime,VD28,S2Ԥѭ�����ʱ��(s)
VD_PreMixTime_MinSafe,VD32,S2ѹ������(s)
VD_RestTime,VD36,S3.5��ֹ�Ⱥ���ʱ��(s)
VD_RestTime_Min,VD40,��ֹ�Ⱥ�ѹ������(s)
VD_CycleExtend_Max,VD44,��ˮ����˳������������(min)
VD_Timeout_ValveC,VD54,��C������ʱ����ʱ��(s)
VD_Timeout_Pump1,VD58,Ԥ��δ�ã�ԭǱˮ��1��ʱ������ˮ������ȡ����(s)
VD_Timeout_Pump2,VD62,Ԥ��δ�ã�ԭǱˮ��2��ʱ������ˮ������ȡ����(s)
VD_Delay_ValveA_Verify,VD66,��A�رպ���ʱ��֤ʱ��(s)
VD_StepResolution,VD350,ע��õ����ֱ���(uL/�� ԭVD18)
VD_CycleSetpoint,VD354,��ˮ�����趨ֵ(min ԭVD20)
VD_Timeout_ValveA,VD358,��A������ʱ����ʱ��(s ԭVD48)
VD_Timeout_ValveB,VD362,��B������ʱ����ʱ��(s ԭVD50)
VD_ExperimentDuration_Accum,VD366,ʵ��ʱ���ۼ�ֵ(min ԭVD96)
VD_Vol_Target,VD370,����Ŀ���ȡĸҺ���(uL ԭVD98)
VD_S1_Actual,VD70,S1�ϸ׽�ˮʵ��ʱ��(s)
VD_S4_Actual,VD74,S4����ת��ʵ��ʱ��(s)
VD_S6_Actual,VD78,S6�¸���ˮʵ��ʱ��(s)
VD_FlowMeter_Snapshot,VD82,��A����˲���������ۼ�ֵ����
VD_FlowMeter_Current,VD86,�����Ƶ�ǰ�ۼ�ֵ(��ѯ��ȡ)
VD_Current_InletVolume,VD90,���ν�ˮ��(L)
VD_FlowRate_Instant,VD94,˲ʱ����(L/min)
VD_Dose_Steps,VD102,���ּ�ҩĿ�경��(д40006/40007)
VD_T_Default,VD104,T�ĳ�ʼĬ��ֵ(s)
VD_S6_Default,VD108,S6��ˮʱ����ʼĬ��ֵ(s)
VD_T_Rolling,VD112,����ʵ��S1-S3+��ֹ�Ⱥ���ʱ��T(s)
VD_S6_Rolling,VD116,����ʵ��S6��ˮʱ��(s)
VD_S2_Target,VD120,����S2ʵ��ִ��Ŀ��ʱ��(s)
VD_RestTime_Target,VD124,����S3.5ʵ��ִ��Ŀ��ʱ��(s)
VD_CycleExtend_Target,VD128,����Ԥ�滮�����¸׿յ�ʱ��(min)
VD_PumpSpeed_Start,VD132,ע�������ٶ�(Hz д40009)
VD_PumpSpeed_Max,VD136,ע�������ٶ�(Hz д40010)
VD_PumpSpeed_Cutoff,VD140,ע��ý�ֹ�ٶ�(Hz д40011)
VB300_AlarmWord1,VB300,������1(���缶+��ͣ+�̵���+����)
VB301_AlarmWord2,VB301,������2(��A�����)
VB302_AlarmWord3,VB302,������3(��B/C�����)
VB303_AlarmWord4,VB303,������4(��/ע���/RTC/����˲ʱ)
Alarm_Overflow_AHigh,V300.0,�ϸ�����(Һλ��A��λ)
Alarm_Overflow_BHigh,V300.1,�¸�����(Һλ��B��λ)
Alarm_NCValve_Top,V300.2,NC��ŷ�-�ϸ׶���(��AʧЧ����)
Alarm_NCValve_Bottom,V300.3,NC��ŷ�-�¸׶���(��B/Һλ��B����)
EStop_Latch,V300.4,��ͣ��������
Alarm_SafetyRelay,V300.5,��ȫ�̵���/�Ӵ�������(������ȼ�)
Alarm_ScheduleLag,V300.6,��Һ���������ͺ�(�����ƫ�þ�)
Alarm_ScheduleLag_Warn,V300.7,��Һ�����ͺ���ʾ(��2��˳�Ӵ���)
Alarm_ValveA_CloseFlow,V301.0,��A�غ���ʱ��֤������
Alarm_ValveA_Leak,V301.1,��A�ѹص������Ƽ���ֵ������(��©)
Alarm_ValveA_CloseTimeout,V301.2,��A�ص�λ������ʱ
Alarm_ValveA_CloseLeak,V301.3,��A�ص�λ��������(��©)
Alarm_ValveA_OpenTimeout,V301.4,��A����λ������ʱ
Alarm_ValveA_OpenNoFlow,V301.5,��A����λ������(����ȱˮ/����)
Alarm_ValveA_S1Start,V301.6,S5������һ��S1ʱ�ϸ�״̬�����ڿ�
Alarm_ValveB_Diag,V302.0,��B��̬����쳣
Alarm_ValveB_OpenTimeout,V302.1,��B����λ������ʱ
Alarm_ValveB_OpenNoFlow,V302.2,��B����λ������
Alarm_ValveB_CloseTimeout,V302.3,��B�ص�λ������ʱ
Alarm_ValveB_CloseLeak,V302.4,��B�ص�λ��������(��©)
Alarm_ValveC_Diag,V302.5,��C��̬����쳣
Alarm_ValveC_OpenTimeout,V302.6,��C����λ������ʱ
Alarm_ValveC_OpenNoFlow,V302.7,��C����λ������
Alarm_ValveC_CloseTimeout,V303.0,��C�ص�λ������ʱ
Alarm_ValveC_CloseLeak,V303.1,��C�ص�λ��������(��©)
Alarm_SyringePump,V303.4,ע���ͨѶ/�����쳣
Alarm_RTC_Lost,V303.5,RTCʱ�Ӷ�ʧ
Alarm_FlowSwitch_Instant,V303.6,��������˲ʱ�쳣(2�봰�ڴ���5�η�ת)
AlarmAckMode,V200.0,����ȷ��ģʽ(0=�Զ��ָ�1=�˹�ȷ��)
MB_Pump_ForceStop,VW200,ǿͣע���(40002 0=����1=ǿͣ)
MB_Pump_Reset,VW202,��λע���(40003 0=����1=��λ)
MB_Pump_Aspirate,VW204,��ҺĿ�경��(40006)
MB_Pump_Dispense,VW206,��ҺĿ�경��(40007)
MB_Pump_SpeedStart,VW208,����ٶ�(40009 Hz)
MB_Pump_SpeedMax,VW210,����ٶ�(40010 Hz)
MB_Pump_SpeedCutoff,VW212,��ֹ�ٶ�(40011 Hz)
MB_Pump_CurrentRun,VW214,���е���(40015 1-31)
MB_Pump_CurrentReset,VW216,��λ����(40016 1-31)
MB_Pump_ValveIn,VW218,�������(40017)
MB_Pump_ValveOut,VW220,�������(40018)
MB_Pump_Position,VW222,ע���λ�÷���(41007 �벽)
MB_Flow_Avg,VD224,ƽ������(0x000F ��1����)
MB_Flow_Unit,VW228,������λ����(0x0012 Ĭ��0x03=��L)
DT_TankB_FullTime,DT10,�¸ױ���ʱ��ʱ���(�ϵ�ָ���)
VW230_ValveA_SubState,VW230,��A�����״̬
VW232_ValveA_Result,VW232,��A��Ͻ��
VW234_ValveA_PT,VW234,��A��ǰPT��ʱֵ
VW240_ValveB_SubState,VW240,��B�����״̬
VW242_ValveB_Result,VW242,��B��Ͻ��
VW244_ValveB_PT,VW244,��B��ǰPT��ʱֵ
VW250_ValveC_SubState,VW250,��C�����״̬
VW252_ValveC_Result,VW252,��C��Ͻ��
VW254_ValveC_PT,VW254,��C��ǰPT��ʱֵ
VD308_Diag_Spare1,VD308,�������Ǩ����1
VD312_Diag_Spare2,VD312,�������Ǩ����2
VD316_TargetInletVolume,VD316,Ŀ���ˮ��(FC30��)
VD320_Diag_Spare3,VD320,�������Ǩ����3
VD324_Diag_Spare4,VD324,�������Ǩ����4
VD328_Diag_Spare5,VD328,�������Ǩ����5
VD332_Diag_Spare6,VD332,�������Ǩ����6
VD336_Diag_Spare7,VD336,�������Ǩ����7
VD340_Diag_Spare8,VD340,�������Ǩ����8
VD344_Diag_Spare9,VD344,�������Ǩ����9
VD_FlowMeter_Degraded,VD374,�����ƽ���ֵ(ͨѶʧ��ʱʹ��)
VB500_LogHead,VB500,������־ͷָ��
VB501_LogTail,VB501,������־βָ��
VB502_LogCount,VB502,������־��ǰ����
VB510_LogEntry1,VB510,������־��Ŀ1��ʼ
Flag_EStop_Latch,M0.0,��ͣ�����־(���鱣��)
Flag_S0_FirstEnter,M10.0,S0״̬��������(���鱣��)
Flag_S1_FirstEnter,M10.1,S1״̬��������(���鱣��)
Flag_S2_FirstEnter,M10.2,S2״̬��������(���鱣��)
Flag_S3_FirstEnter,M10.3,S3״̬��������(���鱣��)
Flag_S35_FirstEnter,M10.4,S3.5״̬��������(���鱣��)
Flag_S4_FirstEnter,M10.5,S4״̬��������(���鱣��)
Flag_S5_FirstEnter,M10.6,S5״̬��������(���鱣��)
Flag_S6_FirstEnter,M10.7,S6״̬��������(���鱣��)
Flag_I0_0_Prev,M11.0,I0.0������һ����(���鱣��)
Flag_I0_1_Prev,M11.1,I0.1������һ����(���鱣��)
Flag_I0_2_Prev,M11.2,I0.2������һ����(���鱣��)
Flag_I1_1_Prev,M11.3,I1.1������һ����(���鱣��)
Flag_FC4_Done_Pump,M12.0,FC4ע�����ѯ���λ
Flag_FC4_Done_Flow,M12.1,FC4��������ѯ���λ
Flag_FC4_DegradedMode,M12.2,FC4����ģʽ(����5��ʧ��)
M_Manual_ValveA_Latch,M13.0,�ֶ���A����
M_Manual_ValveB_Latch,M13.1,�ֶ���B����
M_Manual_ValveC_Latch,M13.2,�ֶ���C����
M_Manual_Pump1_Latch,M13.3,�ֶ���1����
M_Manual_Pump2_Latch,M13.4,�ֶ���2����
Flag_FC4_Retry_Count,MW14,FC4��ǰ���Լ���(0��3)
