×éÌ¬Éè±¸Ãû³Æ:Éè±¸0,,,,,,,,,,
Çý¶¯¿âÎÄ¼þÂ·¾¶:d:\program files\mcgspro\program\drivers\plc\Î÷ÃÅ×Ó\smart200\smart200_ex.ui,,,,,,,,,,
Çý¶¯¹¹¼þÃû³Æ:Î÷ÃÅ×Ó_S7_Smart200_ÒÔÌ«Íø,,,,,,,,,,
Çý¶¯¹¹¼þ°æ±¾:7.001,,,,,,,,,,
Í¨µÀºÅ,±äÁ¿Ãû,±äÁ¿ÀàÐÍ,Í¨µÀÃû³Æ,¶ÁÐ´ÀàÐÍ,¼Ä´æÆ÷Ãû³Æ,Êý¾ÝÀàÐÍ,¼Ä´æÆ÷µØÖ·,µØÖ·Æ«ÒÆ,Í¨µÀ²É¼¯Æµ´Î,Í¨µÀ´¦Àí
10,U1_STA_StopAck,INTEGER,Ö»¶ÁV001.2,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,1,,1,
11,U1_STA_AlarmAckDone,INTEGER,Ö»¶ÁV001.3,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ03Î»,1,,1,
12,U1_STA_MuteDone,INTEGER,Ö»¶ÁV001.4,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ04Î»,1,,1,
13,U1_STA_ForceDone,INTEGER,Ö»¶ÁV001.5,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,1,,1,
14,U1_STA_TankA_State,INTEGER,Ö»¶ÁV001.6,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,1,,1,
15,U1_STA_TankB_State,INTEGER,Ö»¶ÁV001.7,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,1,,1,
16,U1_DI_FlowSwitch_A,INTEGER,Ö»¶ÁI000.0,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ00Î»,0,,1,
17,U1_DI_FlowSwitch_B,INTEGER,Ö»¶ÁI000.1,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ01Î»,0,,1,
18,U1_DI_FlowSwitch_C,INTEGER,Ö»¶ÁI000.2,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ02Î»,0,,1,
19,U1_DI_EStop,INTEGER,Ö»¶ÁI001.1,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ01Î»,1,,1,
20,U1_DI_SafetyRelay_FB,INTEGER,Ö»¶ÁI001.2,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ02Î»,1,,1,
21,U1_DI_ValveA_Open,INTEGER,Ö»¶ÁI001.3,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ03Î»,1,,1,
22,U1_DI_ValveA_Close,INTEGER,Ö»¶ÁI001.4,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ04Î»,1,,1,
23,U1_DI_ValveB_Open,INTEGER,Ö»¶ÁI001.5,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ05Î»,1,,1,
24,U1_DI_ValveB_Close,INTEGER,Ö»¶ÁI001.6,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ06Î»,1,,1,
25,U1_DI_ValveC_Open,INTEGER,Ö»¶ÁI001.7,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ07Î»,1,,1,
26,U1_DI_ValveC_Close,INTEGER,Ö»¶ÁI002.0,Ö»¶Á,IÊäÈë¼ÌµçÆ÷,Í¨µÀµÄµÚ00Î»,2,,1,
27,U1_VW2_StateMachine,SINGLE,Ö»¶ÁVWB002,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,2,,1,
28,U1_VW4_PumpStatus,SINGLE,Ö»¶ÁVWB004,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,4,,1,
29,U1_VW6_AlarmCode,SINGLE,Ö»¶ÁVWB006,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,6,,1,
30,U1_VW8_RoundCount,SINGLE,Ö»¶ÁVWB008,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,8,,1,
31,U1_VD_C_Set,SINGLE,¶ÁÐ´VDF010,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,10,,1,
32,U1_VD_C_Stock,SINGLE,¶ÁÐ´VDF014,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,14,,1,
33,U1_VD_ExperimentTarget,SINGLE,¶ÁÐ´VDF024,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,24,,1,
34,U1_VD_PreMixTime,SINGLE,¶ÁÐ´VDF028,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,28,,1,
35,U1_VD_PreMixTime_MinSafe,SINGLE,¶ÁÐ´VDF032,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,32,,1,
36,U1_VD_RestTime,SINGLE,¶ÁÐ´VDF036,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,36,,1,
37,U1_VD_RestTime_Min,SINGLE,¶ÁÐ´VDF040,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,40,,1,
38,U1_VD_CycleExtend_Max,SINGLE,¶ÁÐ´VDF044,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,44,,1,
39,U1_VD_Timeout_ValveC,SINGLE,¶ÁÐ´VDF054,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,54,,1,
40,U1_VD_Timeout_Pump1,SINGLE,¶ÁÐ´VDF058,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,58,,1,
41,U1_VD_Timeout_Pump2,SINGLE,¶ÁÐ´VDF062,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,62,,1,
42,U1_VD_Delay_ValveA_Verify,SINGLE,¶ÁÐ´VDF066,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,66,,1,
43,U1_VD_S1_Actual,SINGLE,Ö»¶ÁVDF070,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,70,,1,
44,U1_VD_S4_Actual,SINGLE,Ö»¶ÁVDF074,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,74,,1,
45,U1_VD_S6_Actual,SINGLE,Ö»¶ÁVDF078,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,78,,1,
46,U1_VD_FlowMeter_Snapshot,SINGLE,Ö»¶ÁVDF082,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,82,,1,
47,U1_VD_FlowMeter_Current,SINGLE,Ö»¶ÁVDF086,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,86,,1,
48,U1_VD_Current_InletVolume,SINGLE,Ö»¶ÁVDF090,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,90,,1,
49,U1_VD_FlowRate_Instant,SINGLE,Ö»¶ÁVDF094,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,94,,1,
50,U1_VD_Dose_Steps,SINGLE,Ö»¶ÁVDF102,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,102,,1,
51,U1_VD_T_Rolling,SINGLE,¶ÁÐ´VDF112,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,112,,1,
52,U1_VD_S6_Rolling,SINGLE,¶ÁÐ´VDF116,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,116,,1,
53,U1_VD_S2_Target,SINGLE,¶ÁÐ´VDF120,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,120,,1,
54,U1_VD_RestTime_Target,SINGLE,¶ÁÐ´VDF124,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,124,,1,
55,U1_VD_PumpSpeed_Start,SINGLE,¶ÁÐ´VDF132,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,132,,1,
56,U1_VD_PumpSpeed_Max,SINGLE,¶ÁÐ´VDF136,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,136,,1,
57,U1_VD_PumpSpeed_Cutoff,SINGLE,¶ÁÐ´VDF140,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,140,,1,
58,U1_VD_Available,SINGLE,Ö»¶ÁVDF150,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,150,,1,
59,U1_VD_Corr_Needed,SINGLE,Ö»¶ÁVDF154,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,154,,1,
60,U1_VD_S3_Estimate,SINGLE,¶ÁÐ´VDF174,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,174,,1,
61,U1_VD_S5_Elapsed,SINGLE,Ö»¶ÁVDF178,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,178,,1,
62,U1_VW_Corr_Mode,SINGLE,¶ÁÐ´VWB182,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,182,,1,
63,U1_VW_Corr_Result,SINGLE,¶ÁÐ´VWB184,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,184,,1,
64,U1_VD_FlowMeter_CloseSnapshot,SINGLE,Ö»¶ÁVDF308,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,308,,1,
65,U1_VD_LeakDiff,SINGLE,Ö»¶ÁVDF312,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,312,,1,
66,U1_VD_TargetInletVolume,SINGLE,Ö»¶ÁVDF316,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,316,,1,
67,U1_VD_Timeout_ValveC_x10,SINGLE,Ö»¶ÁVDF328,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,328,,1,
68,U1_VD_StepResolution,SINGLE,¶ÁÐ´VDF350,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,350,,1,
69,U1_VD_CycleSetpoint,SINGLE,¶ÁÐ´VDF354,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,354,,1,
70,U1_VD_Timeout_ValveA,SINGLE,¶ÁÐ´VDF358,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,358,,1,
71,U1_VD_Timeout_ValveB,SINGLE,¶ÁÐ´VDF362,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,362,,1,
72,U1_VD_ExpTotal_Flow,SINGLE,Ö»¶ÁVDF364,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,364,,1,
73,U1_VD_ExperimentDuration_Accum,SINGLE,Ö»¶ÁVDF366,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,366,,1,
74,U1_VD_Vol_Target,SINGLE,Ö»¶ÁVDF370,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,370,,1,
75,U1_VD_Remaining_Vol,SINGLE,Ö»¶ÁVDF372,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,372,,1,
76,U1_VD_Dosed_Volume_Total,SINGLE,Ö»¶ÁVDF378,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,378,,1,
77,U1_VD_ManualDose_Target,SINGLE,¶ÁÐ´VDF384,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,384,,1,
78,U1_VD_ManualDose_Dosed,SINGLE,Ö»¶ÁVDF392,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,392,,1,
79,U1_VD_ManualDose_Remaining,SINGLE,Ö»¶ÁVDF396,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,32Î» ¸¡µãÊý,396,,1,
80,U1_VW_ManualDose_Mode,SINGLE,¶ÁÐ´VWB388,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,388,,1,
81,U1_VW_ManualDose_State,SINGLE,Ö»¶ÁVWB390,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,390,,1,
82,U1_Alarm_Overflow_AHigh,INTEGER,Ö»¶ÁV300.0,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,300,,1,
83,U1_Alarm_Overflow_BHigh,INTEGER,Ö»¶ÁV300.1,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,300,,1,
84,U1_Alarm_NCValve_Top,INTEGER,Ö»¶ÁV300.2,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,300,,1,
85,U1_Alarm_NCValve_Bottom,INTEGER,Ö»¶ÁV300.3,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ03Î»,300,,1,
86,U1_EStop_Latch,INTEGER,Ö»¶ÁV300.4,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ04Î»,300,,1,
87,U1_Alarm_SafetyRelay,INTEGER,Ö»¶ÁV300.5,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,300,,1,
88,U1_Alarm_ScheduleLag,INTEGER,Ö»¶ÁV300.6,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,300,,1,
89,U1_Alarm_ScheduleLag_Warn,INTEGER,Ö»¶ÁV300.7,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,300,,1,
90,U1_Alarm_ValveA_CloseFlow,INTEGER,Ö»¶ÁV301.0,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,301,,1,
91,U1_Alarm_ValveA_Leak,INTEGER,Ö»¶ÁV301.1,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,301,,1,
92,U1_Alarm_ValveA_CloseTimeout,INTEGER,Ö»¶ÁV301.2,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,301,,1,
93,U1_Alarm_ValveA_CloseLeak,INTEGER,Ö»¶ÁV301.3,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ03Î»,301,,1,
94,U1_Alarm_ValveA_OpenTimeout,INTEGER,Ö»¶ÁV301.4,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ04Î»,301,,1,
95,U1_Alarm_ValveA_OpenNoFlow,INTEGER,Ö»¶ÁV301.5,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,301,,1,
96,U1_Alarm_ValveA_S1Start,INTEGER,Ö»¶ÁV301.6,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,301,,1,
97,U1_Alarm_Reserved_301_7,INTEGER,Ö»¶ÁV301.7,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,301,,1,
98,U1_Alarm_ValveB_Diag,INTEGER,Ö»¶ÁV302.0,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,302,,1,
99,U1_Alarm_ValveB_OpenTimeout,INTEGER,Ö»¶ÁV302.1,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,302,,1,
100,U1_Alarm_ValveB_OpenNoFlow,INTEGER,Ö»¶ÁV302.2,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,302,,1,
101,U1_Alarm_ValveB_CloseTimeout,INTEGER,Ö»¶ÁV302.3,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ03Î»,302,,1,
102,U1_Alarm_ValveB_CloseLeak,INTEGER,Ö»¶ÁV302.4,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ04Î»,302,,1,
103,U1_Alarm_ValveC_Diag,INTEGER,Ö»¶ÁV302.5,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,302,,1,
104,U1_Alarm_ValveC_OpenTimeout,INTEGER,Ö»¶ÁV302.6,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,302,,1,
105,U1_Alarm_ValveC_OpenNoFlow,INTEGER,Ö»¶ÁV302.7,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,302,,1,
106,U1_Alarm_ValveC_CloseTimeout,INTEGER,Ö»¶ÁV303.0,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,303,,1,
107,U1_Alarm_ValveC_CloseLeak,INTEGER,Ö»¶ÁV303.1,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,303,,1,
108,U1_Alarm_SyringePump,INTEGER,Ö»¶ÁV303.2,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,303,,1,
109,U1_Alarm_RTC_Lost,INTEGER,Ö»¶ÁV303.5,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,303,,1,
110,U1_Alarm_FlowSwitch_Instant,INTEGER,Ö»¶ÁV303.6,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,303,,1,
111,U1_Alarm_Reserved_303_7,INTEGER,Ö»¶ÁV303.7,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,303,,1,
112,U1_CMD_Manual_ValveA_Open,INTEGER,¶ÁÐ´V002.4,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ04Î»,2,,1,
113,U1_CMD_Manual_ValveA_Close,INTEGER,¶ÁÐ´V002.5,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,2,,1,
114,U1_CMD_Manual_ValveB_Open,INTEGER,¶ÁÐ´V002.6,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,2,,1,
115,U1_CMD_Manual_ValveB_Close,INTEGER,¶ÁÐ´V002.7,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,2,,1,
116,U1_CMD_Manual_ValveC_Open,INTEGER,¶ÁÐ´V003.0,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,3,,1,
117,U1_CMD_Manual_ValveC_Close,INTEGER,¶ÁÐ´V003.1,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,3,,1,
118,U1_CMD_Manual_Pump1_On,INTEGER,¶ÁÐ´V003.2,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,3,,1,
119,U1_CMD_Manual_Pump1_Off,INTEGER,¶ÁÐ´V003.3,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ03Î»,3,,1,
120,U1_CMD_Manual_Pump2_On,INTEGER,¶ÁÐ´V003.4,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ04Î»,3,,1,
121,U1_CMD_Manual_Pump2_Off,INTEGER,¶ÁÐ´V003.5,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ05Î»,3,,1,
122,U1_CMD_Manual_SyringePump_Start,INTEGER,¶ÁÐ´V003.6,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ06Î»,3,,1,
123,U1_CMD_Manual_SyringePump_Stop,INTEGER,¶ÁÐ´V003.7,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ07Î»,3,,1,
124,U1_MB_Pump_Reset,SINGLE,¶ÁÐ´VWB202,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,202,,1,
125,U1_MB_Pump_Aspirate,SINGLE,¶ÁÐ´VWB204,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,204,,1,
126,U1_MB_Pump_Dispense,SINGLE,¶ÁÐ´VWB206,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,206,,1,
127,U1_MB_Pump_SpeedStart,SINGLE,¶ÁÐ´VWB208,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,208,,1,
128,U1_MB_Pump_SpeedMax,SINGLE,¶ÁÐ´VWB210,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,210,,1,
129,U1_MB_Pump_SpeedCutoff,SINGLE,¶ÁÐ´VWB212,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,212,,1,
130,U1_MB_Pump_Position,SINGLE,Ö»¶ÁVWB222,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,16Î» ÓÐ·ûºÅ¶þ½øÖÆ,222,,1,
131,U1_M_AlarmAckMode,INTEGER,¶ÁÐ´V200.0,¶ÁÐ´,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,200,,1,
132,U1_M_InitDone,INTEGER,Ö»¶ÁV304.0,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ00Î»,304,,1,
133,U1_CommStatus_Syringe,INTEGER,Ö»¶ÁV304.1,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ01Î»,304,,1,×¢Éä±ÃRTU´ÓÕ¾ÔÚÏß£¨AQEX-49£©
134,U1_CommStatus_Flow,INTEGER,Ö»¶ÁV304.2,Ö»¶Á,VÊý¾Ý¼Ä´æÆ÷,Í¨µÀµÄµÚ02Î»,304,,1,Á÷Á¿¼ÆRTU´ÓÕ¾ÔÚÏß£¨AQEX-49£©
135,U1_VW294_PumpContFail,INTEGER,åªè¯»,åªè¯»,Vå­˜å‚¨åŒº,16ä½ æ— ç¬¦å·æ•´æ•°ç´¯åŠ ,294,,1,æ³¨å°„æ³µè¿žç»­å¤±è´¥è®¡æ•°(â‰¥5é™çº§)
136,U1_VW296_FlowContFail,INTEGER,åªè¯»,åªè¯»,Vå­˜å‚¨åŒº,16ä½ æ— ç¬¦å·æ•´æ•°ç´¯åŠ ,296,,1,æµé‡è®¡è¿žç»­å¤±è´¥è®¡æ•°(â‰¥5é™çº§)
