组���名�:设�7
驱动库文件路�:d:\program files\mcgspro\program\drivers\plc\西门子\smart200\smart200_ex.ui
驱动构件名称:西门子_S7_Smart200_以太�
驱动构件版本:7.001
通道�,变量�,变量类型,通道名称,读写类型,寄存器名�,数据类型,寄存器地�,地址偏移,通道采集频�,通道处理
42,U8_VD_Delay_ValveA_Verify,SINGLE,读写VDF066,读写,V数据寄存�,32� �点数,66,,1,
43,U8_VD_S1_Actual,SINGLE,�读VDF070,��,V数据寄存�,32� �点数,70,,1,
44,U8_VD_S4_Actual,SINGLE,�读VDF074,��,V数据寄存�,32� �点数,74,,1,
45,U8_VD_S6_Actual,SINGLE,�读VDF078,��,V数据寄存�,32� �点数,78,,1,
46,U8_VD_FlowMeter_Snapshot,SINGLE,�读VDF082,��,V数据寄存�,32� �点数,82,,1,
47,U8_VD_FlowMeter_Current,SINGLE,�读VDF086,��,V数据寄存�,32� �点数,86,,1,
48,U8_VD_Current_InletVolume,SINGLE,�读VDF090,��,V数据寄存�,32� �点数,90,,1,
49,U8_VD_FlowRate_Instant,SINGLE,�读VDF094,��,V数据寄存�,32� �点数,94,,1,
50,U8_VD_Dose_Steps,SINGLE,�读VDF102,��,V数据寄存�,32� �点数,102,,1,
51,U8_VD_T_Rolling,SINGLE,读写VDF112,读写,V数据寄存�,32� �点数,112,,1,
52,U8_VD_S6_Rolling,SINGLE,读写VDF116,读写,V数据寄存�,32� �点数,116,,1,
53,U8_VD_S2_Target,SINGLE,读写VDF120,读写,V数据寄存�,32� �点数,120,,1,
54,U8_VD_RestTime_Target,SINGLE,读写VDF124,读写,V数据寄存�,32� �点数,124,,1,
55,U8_VD_PumpSpeed_Start,SINGLE,读写VDF132,读写,V数据寄存�,32� �点数,132,,1,
56,U8_VD_PumpSpeed_Max,SINGLE,读写VDF136,读写,V数据寄存�,32� �点数,136,,1,
57,U8_VD_PumpSpeed_Cutoff,SINGLE,读写VDF140,读写,V数据寄存�,32� �点数,140,,1,
58,U8_VD_Available,SINGLE,�读VDF150,��,V数据寄存�,32� �点数,150,,1,
59,U8_VD_Corr_Needed,SINGLE,�读VDF154,��,V数据寄存�,32� �点数,154,,1,
60,U8_VD_S3_Estimate,SINGLE,读写VDF174,读写,V数据寄存�,32� �点数,174,,1,
61,U8_VD_S5_Elapsed,SINGLE,�读VDF178,��,V数据寄存�,32� �点数,178,,1,
62,U8_VW_Corr_Mode,SINGLE,读写VWB182,读写,V数据寄存�,16� 有�号二进�,182,,1,
63,U8_VW_Corr_Result,SINGLE,读写VWB184,读写,V数据寄存�,16� 有�号二进�,184,,1,
64,U8_VD_FlowMeter_CloseSnapshot,SINGLE,�读VDF308,��,V数据寄存�,32� �点数,308,,1,
65,U8_VD_LeakDiff,SINGLE,�读VDF312,��,V数据寄存�,32� �点数,312,,1,
66,U8_VD_TargetInletVolume,SINGLE,读写VDF316,读写,V数据寄存�,32� �点数,316,,1,
67,U8_VD_Timeout_ValveC_x10,SINGLE,�读VDF328,��,V数据寄存�,32� �点数,328,,1,
68,U8_VD_StepResolution,SINGLE,读写VDF350,读写,V数据寄存�,32� �点数,350,,1,
69,U8_VD_CycleSetpoint,SINGLE,读写VDF354,读写,V数据寄存�,32� �点数,354,,1,
70,U8_VD_Timeout_ValveA,SINGLE,读写VDF358,读写,V数据寄存�,32� �点数,358,,1,
71,U8_VD_Timeout_ValveB,SINGLE,读写VDF362,读写,V数据寄存�,32� �点数,362,,1,
72,U8_VD_ExpTotal_Flow,SINGLE,�读VDF364,��,V数据寄存�,32� �点数,364,,1,
73,U8_VD_ExperimentDuration_Accum,SINGLE,�读VDF366,��,V数据寄存�,32� �点数,366,,1,
74,U8_VD_Vol_Target,SINGLE,读写VDF584,读写,V数据寄存�,32� �点数,370,,1,
75,U8_VD_Remaining_Vol,SINGLE,�读VDF372,��,V数据寄存�,32� �点数,372,,1,
76,U8_VD_Dosed_Volume_Total,SINGLE,�读VDF440,��,V数据寄存�,32� �点数,440,,1,
77,U8_VD_ManualDose_Target,SINGLE,读写VDF452,读写,V数据寄存�,32� �点数,452,,1,
78,U8_VD_ManualDose_Dosed,SINGLE,�读VDF392,��,V数据寄存�,32� �点数,392,,1,
79,U8_VD_ManualDose_Remaining,SINGLE,�读VDF396,��,V数据寄存�,32� �点数,396,,1,
80,U8_VW_ManualDose_Mode,SINGLE,读写VWB388,读写,V数据寄存�,16� 有�号二进�,388,,1,
81,U8_VW_ManualDose_State,SINGLE,�读VWB390,��,V数据寄存�,16� 有�号二进�,390,,1,
82,U8_Alarm_Overflow_AHigh,INTEGER,�读V300.0,��,V数据寄存�,通道的�00�,300,,1,
83,U8_Alarm_Overflow_BHigh,INTEGER,�读V300.1,��,V数据寄存�,通道的�01�,300,,1,
84,U8_Alarm_NCValve_Top,INTEGER,�读V300.2,��,V数据寄存�,通道的�02�,300,,1,
85,U8_Alarm_NCValve_Bottom,INTEGER,�读V300.3,��,V数据寄存�,通道的�03�,300,,1,
86,U8_EStop_Latch,INTEGER,�读V300.4,��,V数据寄存�,通道的�04�,300,,1,
87,U8_Alarm_SafetyRelay,INTEGER,�读V300.5,��,V数据寄存�,通道的�05�,300,,1,
88,U8_Alarm_ScheduleLag,INTEGER,�读V300.6,��,V数据寄存�,通道的�06�,300,,1,
89,U8_Alarm_ScheduleLag_Warn,INTEGER,�读V300.7,��,V数据寄存�,通道的�07�,300,,1,
90,U8_Alarm_ValveA_CloseFlow,INTEGER,�读V301.0,��,V数据寄存�,通道的�00�,301,,1,
91,U8_Alarm_ValveA_Leak,INTEGER,�读V301.1,��,V数据寄存�,通道的�01�,301,,1,
92,U8_Alarm_ValveA_CloseTimeout,INTEGER,�读V301.2,��,V数据寄存�,通道的�02�,301,,1,
93,U8_Alarm_ValveA_CloseLeak,INTEGER,�读V301.3,��,V数据寄存�,通道的�03�,301,,1,
94,U8_Alarm_ValveA_OpenTimeout,INTEGER,�读V301.4,��,V数据寄存�,通道的�04�,301,,1,
95,U8_Alarm_ValveA_OpenNoFlow,INTEGER,�读V301.5,��,V数据寄存�,通道的�05�,301,,1,
96,U8_Alarm_ValveA_S1Start,INTEGER,�读V301.6,��,V数据寄存�,通道的�06�,301,,1,
97,U8_Alarm_Reserved_301_7,INTEGER,�读V301.7,��,V数据寄存�,通道的�07�,301,,1,
98,U8_Alarm_ValveB_Diag,INTEGER,�读V302.0,��,V数据寄存�,通道的�00�,302,,1,
99,U8_Alarm_ValveB_OpenTimeout,INTEGER,�读V302.1,��,V数据寄存�,通道的�01�,302,,1,
100,U8_Alarm_ValveB_OpenNoFlow,INTEGER,�读V302.2,��,V数据寄存�,通道的�02�,302,,1,
101,U8_Alarm_ValveB_CloseTimeout,INTEGER,�读V302.3,��,V数据寄存�,通道的�03�,302,,1,
102,U8_Alarm_ValveB_CloseLeak,INTEGER,�读V302.4,��,V数据寄存�,通道的�04�,302,,1,
103,U8_Alarm_ValveC_Diag,INTEGER,�读V302.5,��,V数据寄存�,通道的�05�,302,,1,
104,U8_Alarm_ValveC_OpenTimeout,INTEGER,�读V302.6,��,V数据寄存�,通道的�06�,302,,1,
105,U8_Alarm_ValveC_OpenNoFlow,INTEGER,�读V302.7,��,V数据寄存�,通道的�07�,302,,1,
106,U8_Alarm_ValveC_CloseTimeout,INTEGER,�读V303.0,��,V数据寄存�,通道的�00�,303,,1,
107,U8_Alarm_ValveC_CloseLeak,INTEGER,�读V303.1,��,V数据寄存�,通道的�01�,303,,1,
108,U8_Alarm_SyringePump,INTEGER,�读V303.2,��,V数据寄存�,通道的�02�,303,,1,
109,U8_Alarm_RTC_Lost,INTEGER,�读V303.5,��,V数据寄存�,通道的�05�,303,,1,
111,U8_Alarm_Reserved_303_7,INTEGER,�读V303.7,��,V数据寄存�,通道的�07�,303,,1,
112,U8_CMD_Manual_ValveA_Open,INTEGER,读写V002.4,读写,V数据寄存�,通道的�04�,2,,1,
113,U8_CMD_Manual_ValveA_Close,INTEGER,读写V002.5,读写,V数据寄存�,通道的�05�,2,,1,
114,U8_CMD_Manual_ValveB_Open,INTEGER,读写V002.6,读写,V数据寄存�,通道的�06�,2,,1,
115,U8_CMD_Manual_ValveB_Close,INTEGER,读写V002.7,读写,V数据寄存�,通道的�07�,2,,1,
116,U8_CMD_Manual_ValveC_Open,INTEGER,读写V003.0,读写,V数据寄存�,通道的�00�,3,,1,
117,U8_CMD_Manual_ValveC_Close,INTEGER,读写V003.1,读写,V数据寄存�,通道的�01�,3,,1,
118,U8_CMD_Manual_Pump1_On,INTEGER,读写V003.2,读写,V数据寄存�,通道的�02�,3,,1,
119,U8_CMD_Manual_Pump1_Off,INTEGER,读写V003.3,读写,V数据寄存�,通道的�03�,3,,1,
120,U8_CMD_Manual_Pump2_On,INTEGER,读写V003.4,读写,V数据寄存�,通道的�04�,3,,1,
121,U8_CMD_Manual_Pump2_Off,INTEGER,读写V003.5,读写,V数据寄存�,通道的�05�,3,,1,
122,U8_CMD_Manual_SyringePump_Start,INTEGER,读写V003.6,读写,V数据寄存�,通道的�06�,3,,1,
123,U8_CMD_Manual_SyringePump_Stop,INTEGER,读写V003.7,读写,V数据寄存�,通道的�07�,3,,1,
124,U8_MB_Pump_Reset,SINGLE,读写VWB202,读写,V数据寄存�,16� 有�号二进�,202,,1,
125,U8_MB_Pump_Aspirate,SINGLE,读写VWB204,读写,V数据寄存�,16� 有�号二进�,204,,1,
126,U8_MB_Pump_Dispense,SINGLE,读写VWB206,读写,V数据寄存�,16� 有�号二进�,206,,1,
127,U8_MB_Pump_SpeedStart,SINGLE,读写VWB208,读写,V数据寄存�,16� 有�号二进�,208,,1,
128,U8_MB_Pump_SpeedMax,SINGLE,读写VWB210,读写,V数据寄存�,16� 有�号二进�,210,,1,
129,U8_MB_Pump_SpeedCutoff,SINGLE,读写VWB212,读写,V数据寄存�,16� 有�号二进�,212,,1,
130,U8_MB_Pump_Position,SINGLE,�读VWB222,��,V数据寄存�,16� 有�号二进�,222,,1,
131,U8_M_AlarmAckMode,INTEGER,读写V200.0,读写,V数据寄存�,通道的�00�,200,,1,
132,U8_M_InitDone,INTEGER,�读V304.0,��,V数据寄存�,通道的�00�,304,,1,
