��̬�豸����:�豸2
�������ļ�·��:d:\program files\mcgspro\program\drivers\plc\������\smart200\smart200_ex.ui
������������:������_S7_Smart200_��̫��
���������汾:7.001
ͨ����,������,��������,ͨ������,��д����,�Ĵ�������,��������,�Ĵ�����ַ,��ַƫ��,ͨ���ɼ�Ƶ��,ͨ������
53,U3_VD_FlowMeter_CloseSnapshot,SINGLE,ֻ��VDF308,ֻ��,V���ݼĴ���,32λ ������,308,,1,
54,U3_VD_LeakDiff,SINGLE,ֻ��VDF312,ֻ��,V���ݼĴ���,32λ ������,312,,1,
55,U3_VD_TargetInletVolume,SINGLE,ֻ��VDF316,ֻ��,V���ݼĴ���,32λ ������,316,,1,
56,U3_VD_Timeout_ValveC_x10,SINGLE,ֻ��VDF328,ֻ��,V���ݼĴ���,32λ ������,328,,1,
57,U3_VD_StepResolution,SINGLE,��дVDF350,��д,V���ݼĴ���,32λ ������,350,,1,
58,U3_VD_CycleSetpoint,SINGLE,��дVDF354,��д,V���ݼĴ���,32λ ������,354,,1,
59,U3_VD_Timeout_ValveA,SINGLE,��дVDF358,��д,V���ݼĴ���,32λ ������,358,,1,
60,U3_VD_Timeout_ValveB,SINGLE,��дVDF362,��д,V���ݼĴ���,32λ ������,362,,1,
61,U3_VD_ExpTotal_Flow,SINGLE,ֻ��VDF364,ֻ��,V���ݼĴ���,32λ ������,364,,1,
62,U3_VD_ExperimentDuration_Accum,SINGLE,ֻ��VDF366,ֻ��,V���ݼĴ���,32λ ������,366,,1,
63,U3_VD_Vol_Target,SINGLE,ֻ��VDF370,ֻ��,V���ݼĴ���,32λ ������,370,,1,
64,U3_VD_Dosed_Volume_Total,SINGLE,ֻ��VDF378,ֻ��,V���ݼĴ���,32λ ������,378,,1,
65,U3_Alarm_Overflow_AHigh,INTEGER,ֻ��V300.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,300,,1,
66,U3_Alarm_Overflow_BHigh,INTEGER,ֻ��V300.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,300,,1,
67,U3_Alarm_NCValve_Top,INTEGER,ֻ��V300.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,300,,1,
68,U3_Alarm_NCValve_Bottom,INTEGER,ֻ��V300.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,300,,1,
69,U3_EStop_Latch,INTEGER,ֻ��V300.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,300,,1,
70,U3_Alarm_SafetyRelay,INTEGER,ֻ��V300.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,300,,1,
71,U3_Alarm_ScheduleLag,INTEGER,ֻ��V300.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,300,,1,
72,U3_Alarm_ScheduleLag_Warn,INTEGER,ֻ��V300.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,300,,1,
73,U3_Alarm_ValveA_CloseFlow,INTEGER,ֻ��V301.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,301,,1,
74,U3_Alarm_ValveA_Leak,INTEGER,ֻ��V301.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,301,,1,
75,U3_Alarm_ValveA_CloseTimeout,INTEGER,ֻ��V301.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,301,,1,
76,U3_Alarm_ValveA_CloseLeak,INTEGER,ֻ��V301.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,301,,1,
77,U3_Alarm_ValveA_OpenTimeout,INTEGER,ֻ��V301.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,301,,1,
78,U3_Alarm_ValveA_OpenNoFlow,INTEGER,ֻ��V301.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,301,,1,
79,U3_Alarm_ValveA_S1Start,INTEGER,ֻ��V301.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,301,,1,
80,U3_Alarm_Reserved_301_7,INTEGER,ֻ��V301.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,301,,1,
81,U3_Alarm_ValveB_Diag,INTEGER,ֻ��V302.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,302,,1,
82,U3_Alarm_ValveB_OpenTimeout,INTEGER,ֻ��V302.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,302,,1,
83,U3_Alarm_ValveB_OpenNoFlow,INTEGER,ֻ��V302.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,302,,1,
84,U3_Alarm_ValveB_CloseTimeout,INTEGER,ֻ��V302.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,302,,1,
85,U3_Alarm_ValveB_CloseLeak,INTEGER,ֻ��V302.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,302,,1,
86,U3_Alarm_ValveC_Diag,INTEGER,ֻ��V302.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,302,,1,
87,U3_Alarm_ValveC_OpenTimeout,INTEGER,ֻ��V302.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,302,,1,
88,U3_Alarm_ValveC_OpenNoFlow,INTEGER,ֻ��V302.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,302,,1,
89,U3_Alarm_ValveC_CloseTimeout,INTEGER,ֻ��V303.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,303,,1,
90,U3_Alarm_ValveC_CloseLeak,INTEGER,ֻ��V303.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,303,,1,
93,U3_Alarm_SyringePump,INTEGER,ֻ��V303.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,303,,1,
94,U3_Alarm_RTC_Lost,INTEGER,ֻ��V303.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,303,,1,
95,U3_Alarm_FlowSwitch_Instant,INTEGER,ֻ��V303.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,303,,1,
96,U3_Alarm_Reserved_303_7,INTEGER,ֻ��V303.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,303,,1,
97,U3_CMD_Manual_ValveA_Open,INTEGER,��дV002.4,��д,V���ݼĴ���,ͨ���ĵ�04λ,2,,1,
98,U3_CMD_Manual_ValveA_Close,INTEGER,��дV002.5,��д,V���ݼĴ���,ͨ���ĵ�05λ,2,,1,
99,U3_CMD_Manual_ValveB_Open,INTEGER,��дV002.6,��д,V���ݼĴ���,ͨ���ĵ�06λ,2,,1,
100,U3_CMD_Manual_ValveB_Close,INTEGER,��дV002.7,��д,V���ݼĴ���,ͨ���ĵ�07λ,2,,1,
101,U3_CMD_Manual_ValveC_Open,INTEGER,��дV003.0,��д,V���ݼĴ���,ͨ���ĵ�00λ,3,,1,
102,U3_CMD_Manual_ValveC_Close,INTEGER,��дV003.1,��д,V���ݼĴ���,ͨ���ĵ�01λ,3,,1,
103,U3_CMD_Manual_Pump1_On,INTEGER,��дV003.2,��д,V���ݼĴ���,ͨ���ĵ�02λ,3,,1,
104,U3_CMD_Manual_Pump1_Off,INTEGER,��дV003.3,��д,V���ݼĴ���,ͨ���ĵ�03λ,3,,1,
105,U3_CMD_Manual_Pump2_On,INTEGER,��дV003.4,��д,V���ݼĴ���,ͨ���ĵ�04λ,3,,1,
106,U3_CMD_Manual_Pump2_Off,INTEGER,��дV003.5,��д,V���ݼĴ���,ͨ���ĵ�05λ,3,,1,
107,U3_MB_Pump_Reset,SINGLE,��дVWB202,��д,V���ݼĴ���,16λ �з��Ŷ�����,202,,1,
108,U3_MB_Pump_Aspirate,SINGLE,��дVWB204,��д,V���ݼĴ���,16λ �з��Ŷ�����,204,,1,
109,U3_MB_Pump_Dispense,SINGLE,��дVWB206,��д,V���ݼĴ���,16λ �з��Ŷ�����,206,,1,
110,U3_MB_Pump_SpeedStart,SINGLE,��дVWB208,��д,V���ݼĴ���,16λ �з��Ŷ�����,208,,1,
111,U3_MB_Pump_SpeedMax,SINGLE,��дVWB210,��д,V���ݼĴ���,16λ �з��Ŷ�����,210,,1,
112,U3_MB_Pump_SpeedCutoff,SINGLE,��дVWB212,��д,V���ݼĴ���,16λ �з��Ŷ�����,212,,1,
113,U3_MB_Pump_Position,SINGLE,ֻ��VWB222,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,222,,1,
114,U3_M_AlarmAckMode,INTEGER,��дV200.0,��д,V���ݼĴ���,ͨ���ĵ�00λ,200,,1,
115,U3_M_InitDone,INTEGER,ֻ��V304.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,304,,1,
