��̬�豸����:�豸1
�������ļ�·��:d:\program files\mcgspro\program\drivers\plc\������\smart200\smart200_ex.ui
������������:������_S7_Smart200_��̫��
���������汾:7.001
ͨ����,������,��������,ͨ������,��д����,�Ĵ�������,��������,�Ĵ�����ַ,��ַƫ��,ͨ���ɼ�Ƶ��,ͨ������
21,U2_DI_ValveA_Open,INTEGER,ֻ��I001.3,ֻ��,I����̵���,ͨ���ĵ�03λ,1,,1,
22,U2_DI_ValveA_Close,INTEGER,ֻ��I001.4,ֻ��,I����̵���,ͨ���ĵ�04λ,1,,1,
23,U2_DI_ValveB_Open,INTEGER,ֻ��I001.5,ֻ��,I����̵���,ͨ���ĵ�05λ,1,,1,
24,U2_DI_ValveB_Close,INTEGER,ֻ��I001.6,ֻ��,I����̵���,ͨ���ĵ�06λ,1,,1,
25,U2_DI_ValveC_Open,INTEGER,ֻ��I001.7,ֻ��,I����̵���,ͨ���ĵ�07λ,1,,1,
26,U2_DI_ValveC_Close,INTEGER,ֻ��I002.0,ֻ��,I����̵���,ͨ���ĵ�00λ,2,,1,
27,U2_VW2_StateMachine,SINGLE,ֻ��VWB002,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,2,,1,
28,U2_VW4_PumpStatus,SINGLE,ֻ��VWB004,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,4,,1,
29,U2_VW6_AlarmCode,SINGLE,ֻ��VWB006,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,6,,1,
30,U2_VW8_RoundCount,SINGLE,ֻ��VWB008,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,8,,1,
31,U2_VD_C_Set,SINGLE,��дVDF010,��д,V���ݼĴ���,32λ ������,10,,1,
32,U2_VD_C_Stock,SINGLE,��дVDF014,��д,V���ݼĴ���,32λ ������,14,,1,
33,U2_VD_ExperimentTarget,SINGLE,��дVDF024,��д,V���ݼĴ���,32λ ������,24,,1,
34,U2_VD_PreMixTime,SINGLE,��дVDF028,��д,V���ݼĴ���,32λ ������,28,,1,
35,U2_VD_PreMixTime_MinSafe,SINGLE,��дVDF032,��д,V���ݼĴ���,32λ ������,32,,1,
36,U2_VD_RestTime,SINGLE,��дVDF036,��д,V���ݼĴ���,32λ ������,36,,1,
37,U2_VD_RestTime_Min,SINGLE,��дVDF040,��д,V���ݼĴ���,32λ ������,40,,1,
38,U2_VD_CycleExtend_Max,SINGLE,��дVDF044,��д,V���ݼĴ���,32λ ������,44,,1,
39,U2_VD_Timeout_ValveC,SINGLE,��дVDF054,��д,V���ݼĴ���,32λ ������,54,,1,
40,U2_VD_Timeout_Pump1,SINGLE,��дVDF058,��д,V���ݼĴ���,32λ ������,58,,1,
41,U2_VD_Timeout_Pump2,SINGLE,��дVDF062,��д,V���ݼĴ���,32λ ������,62,,1,
42,U2_VD_Delay_ValveA_Verify,SINGLE,��дVDF066,��д,V���ݼĴ���,32λ ������,66,,1,
43,U2_VD_S1_Actual,SINGLE,ֻ��VDF070,ֻ��,V���ݼĴ���,32λ ������,70,,1,
44,U2_VD_S4_Actual,SINGLE,ֻ��VDF074,ֻ��,V���ݼĴ���,32λ ������,74,,1,
45,U2_VD_S6_Actual,SINGLE,ֻ��VDF078,ֻ��,V���ݼĴ���,32λ ������,78,,1,
46,U2_VD_FlowMeter_Snapshot,SINGLE,ֻ��VDF082,ֻ��,V���ݼĴ���,32λ ������,82,,1,
47,U2_VD_FlowMeter_Current,SINGLE,ֻ��VDF086,ֻ��,V���ݼĴ���,32λ ������,86,,1,
48,U2_VD_Current_InletVolume,SINGLE,ֻ��VDF090,ֻ��,V���ݼĴ���,32λ ������,90,,1,
49,U2_VD_FlowRate_Instant,SINGLE,ֻ��VDF094,ֻ��,V���ݼĴ���,32λ ������,94,,1,
50,U2_VD_Dose_Steps,SINGLE,ֻ��VDF102,ֻ��,V���ݼĴ���,32λ ������,102,,1,
51,U2_VD_T_Rolling,SINGLE,��дVDF112,��д,V���ݼĴ���,32λ ������,112,,1,
52,U2_VD_S6_Rolling,SINGLE,��дVDF116,��д,V���ݼĴ���,32λ ������,116,,1,
53,U2_VD_S2_Target,SINGLE,��дVDF120,��д,V���ݼĴ���,32λ ������,120,,1,
54,U2_VD_RestTime_Target,SINGLE,��дVDF124,��д,V���ݼĴ���,32λ ������,124,,1,
55,U2_VD_PumpSpeed_Start,SINGLE,��дVDF132,��д,V���ݼĴ���,32λ ������,132,,1,
56,U2_VD_PumpSpeed_Max,SINGLE,��дVDF136,��д,V���ݼĴ���,32λ ������,136,,1,
57,U2_VD_PumpSpeed_Cutoff,SINGLE,��дVDF140,��д,V���ݼĴ���,32λ ������,140,,1,
58,U2_VD_Available,SINGLE,ֻ��VDF150,ֻ��,V���ݼĴ���,32λ ������,150,,1,
59,U2_VD_Corr_Needed,SINGLE,ֻ��VDF154,ֻ��,V���ݼĴ���,32λ ������,154,,1,
60,U2_VD_S3_Estimate,SINGLE,��дVDF174,��д,V���ݼĴ���,32λ ������,174,,1,
61,U2_VD_S5_Elapsed,SINGLE,ֻ��VDF178,ֻ��,V���ݼĴ���,32λ ������,178,,1,
62,U2_VW_Corr_Mode,SINGLE,��дVWB182,��д,V���ݼĴ���,16λ �з��Ŷ�����,182,,1,
63,U2_VW_Corr_Result,SINGLE,��дVWB184,��д,V���ݼĴ���,16λ �з��Ŷ�����,184,,1,
64,U2_VD_FlowMeter_CloseSnapshot,SINGLE,ֻ��VDF308,ֻ��,V���ݼĴ���,32λ ������,308,,1,
65,U2_VD_LeakDiff,SINGLE,ֻ��VDF312,ֻ��,V���ݼĴ���,32λ ������,312,,1,
66,U2_VD_TargetInletVolume,SINGLE,ֻ��VDF316,ֻ��,V���ݼĴ���,32λ ������,316,,1,
67,U2_VD_Timeout_ValveC_x10,SINGLE,ֻ��VDF328,ֻ��,V���ݼĴ���,32λ ������,328,,1,
68,U2_VD_StepResolution,SINGLE,��дVDF350,��д,V���ݼĴ���,32λ ������,350,,1,
69,U2_VD_CycleSetpoint,SINGLE,��дVDF354,��д,V���ݼĴ���,32λ ������,354,,1,
70,U2_VD_Timeout_ValveA,SINGLE,��дVDF358,��д,V���ݼĴ���,32λ ������,358,,1,
71,U2_VD_Timeout_ValveB,SINGLE,��дVDF362,��д,V���ݼĴ���,32λ ������,362,,1,
72,U2_VD_ExpTotal_Flow,SINGLE,ֻ��VDF364,ֻ��,V���ݼĴ���,32λ ������,364,,1,
73,U2_VD_ExperimentDuration_Accum,SINGLE,ֻ��VDF366,ֻ��,V���ݼĴ���,32λ ������,366,,1,
74,U2_VD_Vol_Target,SINGLE,ֻ��VDF370,ֻ��,V���ݼĴ���,32λ ������,370,,1,
75,U2_VD_Remaining_Vol,SINGLE,ֻ��VDF372,ֻ��,V���ݼĴ���,32λ ������,372,,1,
76,U2_VD_Dosed_Volume_Total,SINGLE,ֻ��VDF378,ֻ��,V���ݼĴ���,32λ ������,378,,1,
77,U2_Alarm_Overflow_AHigh,INTEGER,ֻ��V300.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,300,,1,
78,U2_Alarm_Overflow_BHigh,INTEGER,ֻ��V300.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,300,,1,
79,U2_Alarm_NCValve_Top,INTEGER,ֻ��V300.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,300,,1,
80,U2_Alarm_NCValve_Bottom,INTEGER,ֻ��V300.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,300,,1,
81,U2_EStop_Latch,INTEGER,ֻ��V300.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,300,,1,
82,U2_Alarm_SafetyRelay,INTEGER,ֻ��V300.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,300,,1,
83,U2_Alarm_ScheduleLag,INTEGER,ֻ��V300.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,300,,1,
84,U2_Alarm_ScheduleLag_Warn,INTEGER,ֻ��V300.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,300,,1,
85,U2_Alarm_ValveA_CloseFlow,INTEGER,ֻ��V301.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,301,,1,
86,U2_Alarm_ValveA_Leak,INTEGER,ֻ��V301.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,301,,1,
87,U2_Alarm_ValveA_CloseTimeout,INTEGER,ֻ��V301.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,301,,1,
88,U2_Alarm_ValveA_CloseLeak,INTEGER,ֻ��V301.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,301,,1,
89,U2_Alarm_ValveA_OpenTimeout,INTEGER,ֻ��V301.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,301,,1,
90,U2_Alarm_ValveA_OpenNoFlow,INTEGER,ֻ��V301.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,301,,1,
91,U2_Alarm_ValveA_S1Start,INTEGER,ֻ��V301.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,301,,1,
92,U2_Alarm_Reserved_301_7,INTEGER,ֻ��V301.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,301,,1,
93,U2_Alarm_ValveB_Diag,INTEGER,ֻ��V302.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,302,,1,
94,U2_Alarm_ValveB_OpenTimeout,INTEGER,ֻ��V302.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,302,,1,
95,U2_Alarm_ValveB_OpenNoFlow,INTEGER,ֻ��V302.2,ֻ��,V���ݼĴ���,ͨ���ĵ�02λ,302,,1,
96,U2_Alarm_ValveB_CloseTimeout,INTEGER,ֻ��V302.3,ֻ��,V���ݼĴ���,ͨ���ĵ�03λ,302,,1,
97,U2_Alarm_ValveB_CloseLeak,INTEGER,ֻ��V302.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,302,,1,
98,U2_Alarm_ValveC_Diag,INTEGER,ֻ��V302.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,302,,1,
99,U2_Alarm_ValveC_OpenTimeout,INTEGER,ֻ��V302.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,302,,1,
100,U2_Alarm_ValveC_OpenNoFlow,INTEGER,ֻ��V302.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,302,,1,
101,U2_Alarm_ValveC_CloseTimeout,INTEGER,ֻ��V303.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,303,,1,
102,U2_Alarm_ValveC_CloseLeak,INTEGER,ֻ��V303.1,ֻ��,V���ݼĴ���,ͨ���ĵ�01λ,303,,1,
105,U2_Alarm_SyringePump,INTEGER,ֻ��V303.4,ֻ��,V���ݼĴ���,ͨ���ĵ�04λ,303,,1,
106,U2_Alarm_RTC_Lost,INTEGER,ֻ��V303.5,ֻ��,V���ݼĴ���,ͨ���ĵ�05λ,303,,1,
107,U2_Alarm_FlowSwitch_Instant,INTEGER,ֻ��V303.6,ֻ��,V���ݼĴ���,ͨ���ĵ�06λ,303,,1,
108,U2_Alarm_Reserved_303_7,INTEGER,ֻ��V303.7,ֻ��,V���ݼĴ���,ͨ���ĵ�07λ,303,,1,
109,U2_CMD_Manual_ValveA_Open,INTEGER,��дV002.4,��д,V���ݼĴ���,ͨ���ĵ�04λ,2,,1,
110,U2_CMD_Manual_ValveA_Close,INTEGER,��дV002.5,��д,V���ݼĴ���,ͨ���ĵ�05λ,2,,1,
111,U2_CMD_Manual_ValveB_Open,INTEGER,��дV002.6,��д,V���ݼĴ���,ͨ���ĵ�06λ,2,,1,
112,U2_CMD_Manual_ValveB_Close,INTEGER,��дV002.7,��д,V���ݼĴ���,ͨ���ĵ�07λ,2,,1,
113,U2_CMD_Manual_ValveC_Open,INTEGER,��дV003.0,��д,V���ݼĴ���,ͨ���ĵ�00λ,3,,1,
114,U2_CMD_Manual_ValveC_Close,INTEGER,��дV003.1,��д,V���ݼĴ���,ͨ���ĵ�01λ,3,,1,
115,U2_CMD_Manual_Pump1_On,INTEGER,��дV003.2,��д,V���ݼĴ���,ͨ���ĵ�02λ,3,,1,
116,U2_CMD_Manual_Pump1_Off,INTEGER,��дV003.3,��д,V���ݼĴ���,ͨ���ĵ�03λ,3,,1,
117,U2_CMD_Manual_Pump2_On,INTEGER,��дV003.4,��д,V���ݼĴ���,ͨ���ĵ�04λ,3,,1,
118,U2_CMD_Manual_Pump2_Off,INTEGER,��дV003.5,��д,V���ݼĴ���,ͨ���ĵ�05λ,3,,1,
119,U2_MB_Pump_Reset,SINGLE,��дVWB202,��д,V���ݼĴ���,16λ �з��Ŷ�����,202,,1,
120,U2_MB_Pump_Aspirate,SINGLE,��дVWB204,��д,V���ݼĴ���,16λ �з��Ŷ�����,204,,1,
121,U2_MB_Pump_Dispense,SINGLE,��дVWB206,��д,V���ݼĴ���,16λ �з��Ŷ�����,206,,1,
122,U2_MB_Pump_SpeedStart,SINGLE,��дVWB208,��д,V���ݼĴ���,16λ �з��Ŷ�����,208,,1,
123,U2_MB_Pump_SpeedMax,SINGLE,��дVWB210,��д,V���ݼĴ���,16λ �з��Ŷ�����,210,,1,
124,U2_MB_Pump_SpeedCutoff,SINGLE,��дVWB212,��д,V���ݼĴ���,16λ �з��Ŷ�����,212,,1,
125,U2_MB_Pump_Position,SINGLE,ֻ��VWB222,ֻ��,V���ݼĴ���,16λ �з��Ŷ�����,222,,1,
126,U2_M_AlarmAckMode,INTEGER,��дV200.0,��д,V���ݼĴ���,ͨ���ĵ�00λ,200,,1,
127,U2_M_InitDone,INTEGER,ֻ��V304.0,ֻ��,V���ݼĴ���,ͨ���ĵ�00λ,304,,1,
